id,title,training_text,true_label,text,answer,pseudo_label,label
67158,"Detecting read-only colorcells? [again, poseted for a friend] Okay, I got such great response from my last question (thanks, everyone), lets try again: How can I tell if a colorcell is read-only? I want to use any read-only cells that are already in my colormap once I start running out of allocatable cells, using some arbitrary nearest color matching scheme to get those cells that come closest to a requested color. Once I determine if a cell is read-only, I assume I can then just request an XAllocColor() with the exact same color specifications and it will then be flagged as 'used' by my application so that it doesn't later get freed by someone else and allocated again as read-write to another application. So far, the only way I've figured out to do this is to write my own error handler and just go ahead and request the cells colors, once my colormap is all full up. It should error out if the cell is non-shareable. But life would be much easier if I could just detect the read-only/sha","Detecting read-only colorcells? [again, poseted for a friend] Okay, I got such great response from my last question (thanks, everyone), lets try again: How can I tell if a colorcell is read-only? I want to use any read-only cells that are already in my colormap once I start running out of allocatable cells, using some arbitrary nearest color matching scheme to get those cells that come closest to a requested color. Once I determine if a cell is read-only, I assume I can then just request an XAllocColor() with the exact same color specifications and it will then be flagged as 'used' by my application so that it doesn't later get freed by someone else and allocated again as read-write to another application. So far, the only way I've figured out to do this is to write my own error handler and just go ahead and request the cells colors, once my colormap is all full up. It should error out if the cell is non-shareable. But life would be much easier if I could just detect the read-only/sha",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Detecting read-only colorcells? [again, poseted for a friend] Okay, I got such great response from my last question (thanks, everyone), lets try again: How can I tell if a colorcell is read-only? I wa
Label:",0,0,0
67428,"Motif Server for ASCII terminals Does anyone know of an X server for character cell terminals? Doesn't have to be anything fancy, as long is it works.","Motif Server for ASCII terminals Does anyone know of an X server for character cell terminals? Doesn't have to be anything fancy, as long is it works.",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Motif Server for ASCII terminals Does anyone know of an X server for character cell terminals? Doesn't have to be anything fancy, as long is it works.
Label:",0,0,0
38721,Attractive drawing on the sphere subscribe comp.graphics quit,Attractive drawing on the sphere subscribe comp.graphics quit,0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Attractive drawing on the sphere subscribe comp.graphics quit
Label:",0,0,0
66399,"xv -root with vue? (was Re: xloadimage -onroot ...) On a related note, how can I use xv to display colored GIFs on my root display with HP Vue? All I can do with Vue is display xbm's through their Backdrop Style Manager. xv does not seem to be able to override whatever Vue puts there. Thanks, Jan -- Jan Vandenbrande jan@ug.eds.com (New address) jan@lipari.usc.edu (school address, forwards) UUCP: {uunet, uupsi}!ug!jan","xv -root with vue? (was Re: xloadimage -onroot ...) On a related note, how can I use xv to display colored GIFs on my root display with HP Vue? All I can do with Vue is display xbm's through their Backdrop Style Manager. xv does not seem to be able to override whatever Vue puts there. Thanks, Jan -- Jan Vandenbrande jan@ug.eds.com (New address) jan@lipari.usc.edu (school address, forwards) UUCP: {uunet, uupsi}!ug!jan",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: xv -root with vue? (was Re: xloadimage -onroot ...) On a related note, how can I use xv to display colored GIFs on my root display with HP Vue? All I can do with Vue is display xbm's through their Bac
Label:",0,0,0
67143,"Re: Mwm title-drag crashes X server (SIGPIPE) Thanx, Jeff. You're a lifesaver. I imported the new sun GX emulator that came in with patch #7. The problem has since disappeared. Thanx to der (schoene) Mouse for his help too. --- S Ramakrishnan, CS Dept, McBryde Hall, VaTech","Re: Mwm title-drag crashes X server (SIGPIPE) Thanx, Jeff. You're a lifesaver. I imported the new sun GX emulator that came in with patch #7. The problem has since disappeared. Thanx to der (schoene) Mouse for his help too. --- S Ramakrishnan, CS Dept, McBryde Hall, VaTech",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Mwm title-drag crashes X server (SIGPIPE) Thanx, Jeff. You're a lifesaver. I imported the new sun GX emulator that came in with patch #7. The problem has since disappeared. Thanx to der (schoene) 
Label:",0,0,0
67063,"GCC and Building the HP Widget Set on Linux I am currently attempting to get a copy of the HP Widget set compiled under Linux (SLS Release with kernel 99.6) and am running into some problems. Actually, it seems that this is more of a GCC question, because I got it to compile without trouble using cc on an RS/6000. Basically, there are a number of functions with prototypes set up in, let's say, CompositeP.h, for instance, the composite widget's insert_child procedure is set up with the type : typedef void (*XtWidgetProc) (Widget) but in several places in the HP source code, they reference the insert_child procedure and pass it multiple arguments instead of just one, as the prototype suggests. For example: (*superclass->composite_class.insert_child)(w, args, p_num_args) Now, GCC chokes on this, giving an error message that too many arguments are passed to the function. So, does anyone have any suggestions as to how to turn off this checking in GCC, or how I can go about changing the cod","GCC and Building the HP Widget Set on Linux I am currently attempting to get a copy of the HP Widget set compiled under Linux (SLS Release with kernel 99.6) and am running into some problems. Actually, it seems that this is more of a GCC question, because I got it to compile without trouble using cc on an RS/6000. Basically, there are a number of functions with prototypes set up in, let's say, CompositeP.h, for instance, the composite widget's insert_child procedure is set up with the type : typedef void (*XtWidgetProc) (Widget) but in several places in the HP source code, they reference the insert_child procedure and pass it multiple arguments instead of just one, as the prototype suggests. For example: (*superclass->composite_class.insert_child)(w, args, p_num_args) Now, GCC chokes on this, giving an error message that too many arguments are passed to the function. So, does anyone have any suggestions as to how to turn off this checking in GCC, or how I can go about changing the cod",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: GCC and Building the HP Widget Set on Linux I am currently attempting to get a copy of the HP Widget set compiled under Linux (SLS Release with kernel 99.6) and am running into some problems. Actually
Label:",0,0,0
38852,"(27 Apr 93) Computer Graphics Resource Listing : WEEKLY [part 2/3] Computer Graphics Resource Listing : WEEKLY POSTING [ PART 2/3 ] Last Change : 27 April 1993 14. Plotting packages Gnuplot 3.2 It is one of the best 2- and 3-D plotting packages, with online help.It's a command-line driven interactive function plotting utility for UNIX, MSDOS, Amiga, Archimedes, and VMS platforms (at least!). Freely distributed, it supports many terminals, plotters, and printers and is easily extensible to include new devices. It was posted to comp.sources.misc in version 3.0, plus 2 patches. You can practically find it everywhere (use Archie to find a site near you!). The comp.graphics.gnuplot newsgroup is devoted to discussion of Gnuplot. Xvgr and Xmgr (ACE/gr) Xmgr is an XY-plotting tool for UNIX workstations using X or OpenWindows. There is an XView version called xvgr for Suns. Collectively, these 2 tools are known as ACE/gr. Compiling xmgr requires the Motif toolkit version 1.1 and X11R4 - xmgr w","(27 Apr 93) Computer Graphics Resource Listing : WEEKLY [part 2/3] Computer Graphics Resource Listing : WEEKLY POSTING [ PART 2/3 ] Last Change : 27 April 1993 14. Plotting packages Gnuplot 3.2 It is one of the best 2- and 3-D plotting packages, with online help.It's a command-line driven interactive function plotting utility for UNIX, MSDOS, Amiga, Archimedes, and VMS platforms (at least!). Freely distributed, it supports many terminals, plotters, and printers and is easily extensible to include new devices. It was posted to comp.sources.misc in version 3.0, plus 2 patches. You can practically find it everywhere (use Archie to find a site near you!). The comp.graphics.gnuplot newsgroup is devoted to discussion of Gnuplot. Xvgr and Xmgr (ACE/gr) Xmgr is an XY-plotting tool for UNIX workstations using X or OpenWindows. There is an XView version called xvgr for Suns. Collectively, these 2 tools are known as ACE/gr. Compiling xmgr requires the Motif toolkit version 1.1 and X11R4 - xmgr w",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: (27 Apr 93) Computer Graphics Resource Listing : WEEKLY [part 2/3] Computer Graphics Resource Listing : WEEKLY POSTING [ PART 2/3 ] Last Change : 27 April 1993 14. Plotting packages Gnuplot 3.2 It is 
Label:",0,0,0
60721,"COM ports 5-8. Does anyone know what the standard port addresses are for COM ports 5 through 8? (If there is a standard of any sort!) Please e-mail, as I don't read this group very often. - Mark Tomlinson (mark@garden.equinox.gen.nz)","COM ports 5-8. Does anyone know what the standard port addresses are for COM ports 5 through 8? (If there is a standard of any sort!) Please e-mail, as I don't read this group very often. - Mark Tomlinson (mark@garden.equinox.gen.nz)",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: COM ports 5-8. Does anyone know what the standard port addresses are for COM ports 5 through 8? (If there is a standard of any sort!) Please e-mail, as I don't read this group very often. - Mark Tomli
Label:",0,0,0
75989,"Tires For Sale I have a set of four 235-60-R14 Big O tires that I had on my 1988 Thunder Bird. We bought them and then traided the car in. They would not give me anything for them so I had them taken off. We drove about 2,000 miles on them. They are 40,000 mile tires. They are sporty looking low-profile, and take corners realy well. If you are interested please contact me at (208)384- 9236 OR DUSMADSO@IDBSU.IDBSU.EDU I am in IDAHO. USA","Tires For Sale I have a set of four 235-60-R14 Big O tires that I had on my 1988 Thunder Bird. We bought them and then traided the car in. They would not give me anything for them so I had them taken off. We drove about 2,000 miles on them. They are 40,000 mile tires. They are sporty looking low-profile, and take corners realy well. If you are interested please contact me at (208)384- 9236 OR DUSMADSO@IDBSU.IDBSU.EDU I am in IDAHO. USA",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Tires For Sale I have a set of four 235-60-R14 Big O tires that I had on my 1988 Thunder Bird. We bought them and then traided the car in. They would not give me anything for them so I had them taken 
Label:",0,0,0
103749,"Re: New Integra for '94? Well, you can just about set your watch by Honda releasing new models every 4 years and an upgrade half way through the cars life. The local acura dealership tells me that the new Integra will be out very soon, i.e. May/June. Its hard to find specific details as the Integra has been deleted from most of the rest of the world - I have seen them in Canada and Australia as well as the U.S. but it was discontinued after the first generation in Europe. Normally you can see new Japanese models appear in Europe or Japan first and extrapolate from there. C+D reported that the engine would be a carryover I think. Craig","Re: New Integra for '94? Well, you can just about set your watch by Honda releasing new models every 4 years and an upgrade half way through the cars life. The local acura dealership tells me that the new Integra will be out very soon, i.e. May/June. Its hard to find specific details as the Integra has been deleted from most of the rest of the world - I have seen them in Canada and Australia as well as the U.S. but it was discontinued after the first generation in Europe. Normally you can see new Japanese models appear in Europe or Japan first and extrapolate from there. C+D reported that the engine would be a carryover I think. Craig",1,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: New Integra for '94? Well, you can just about set your watch by Honda releasing new models every 4 years and an upgrade half way through the cars life. The local acura dealership tells me that the
Label:",1,1,1
102836,"Re: Improvements in Automatic Transmissions an excellent automatic can be found in the subaru legacy. it switches to ""sport"" mode when the electronics figure it, not when the driver sets the switch.. which is the proper way to do it, IMO. so what does ""sport"" mode entail? several things: 1) revving to red line (or to the rev limiter in the case of the legacy) 2) delayed upshifts. (i.e. if you lift off briefly, it will remain in the low gear. this is handy if you are charging through corners and would like to do without the distraction of upshifts when there's another curve approaching) 3) part throttle downshifts, based on the *speed* at which the pedal is depressed, rather than the *position* of the pedal. modern electronics can measure this very easily and switch to sport mode. this is wonderful if you want to charge through a green light about to turn red. my audi senses this very well and can downshift on as little as half throttle if my right foot is fast enough. also, i think th","Re: Improvements in Automatic Transmissions an excellent automatic can be found in the subaru legacy. it switches to ""sport"" mode when the electronics figure it, not when the driver sets the switch.. which is the proper way to do it, IMO. so what does ""sport"" mode entail? several things: 1) revving to red line (or to the rev limiter in the case of the legacy) 2) delayed upshifts. (i.e. if you lift off briefly, it will remain in the low gear. this is handy if you are charging through corners and would like to do without the distraction of upshifts when there's another curve approaching) 3) part throttle downshifts, based on the *speed* at which the pedal is depressed, rather than the *position* of the pedal. modern electronics can measure this very easily and switch to sport mode. this is wonderful if you want to charge through a green light about to turn red. my audi senses this very well and can downshift on as little as half throttle if my right foot is fast enough. also, i think th",1,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Improvements in Automatic Transmissions an excellent automatic can be found in the subaru legacy. it switches to ""sport"" mode when the electronics figure it, not when the driver sets the switch.. 
Label:",0,0,0
