id,title,training_text,true_label,text,answer,pseudo_label,label
51961,"Re: x86 ~= 680x0 ?? (How do they compare?) David_A._Schnider@bmug.org wrote: : The real question here in my opinion is what Motorola processors running system : 7 on a MAC are comparable to what Intel processors running Windows on a PC? I [stuff deleted] : -David -- Even better than that... how does a 68000-based Amiga 2000 perform in daily tasks compared to my 68030-based IIci. Answer, except in a very few cases, I get my butt kicked by the Amiga. Sure there are other considerations, but it goes to show you how proper design from the beginning (in hardware and software) can give you great returns. [as well as showing you that if you don't have a marketing department to speak of, no one will care how good your system is] I'm still happy with my ci, but I don't understand why the performance is so bad (comparatively). They could have done multi-tasking _properly_. They could have done everthing else better -- but apple didn't. (of course DOS 6 and windows 3.1 are nothin to write home","Re: x86 ~= 680x0 ?? (How do they compare?) David_A._Schnider@bmug.org wrote: : The real question here in my opinion is what Motorola processors running system : 7 on a MAC are comparable to what Intel processors running Windows on a PC? I [stuff deleted] : -David -- Even better than that... how does a 68000-based Amiga 2000 perform in daily tasks compared to my 68030-based IIci. Answer, except in a very few cases, I get my butt kicked by the Amiga. Sure there are other considerations, but it goes to show you how proper design from the beginning (in hardware and software) can give you great returns. [as well as showing you that if you don't have a marketing department to speak of, no one will care how good your system is] I'm still happy with my ci, but I don't understand why the performance is so bad (comparatively). They could have done multi-tasking _properly_. They could have done everthing else better -- but apple didn't. (of course DOS 6 and windows 3.1 are nothin to write home",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: x86 ~= 680x0 ?? (How do they compare?) wrote: : The real question here in my opinion is what Motorola processors running system : 7 on a MAC are comparable to what Intel processors running Windows
Label:",0,0,0
60663,"Re: Can't set COM4 I had this problem some time ago. Some BIOSes do not automatically install COM3 or COM4 in the port tables. Programs like most modem programs which write directly to the port work fine but anything that uses a BIOS call fails. Find a BBS or FTP site where you can get a copy of PORT FINDER. Put ""device=pf.sys"" in your config.sys or run pf.com from your autoexec.bat. This little program will locate all existing ports and make sure the BIOS tables are updated. It works great. PF will also let you swap ports and such also if that is of any value to you. Allen Mulvey mulvey@blurt.oswego.edu","Re: Can't set COM4 I had this problem some time ago. Some BIOSes do not automatically install COM3 or COM4 in the port tables. Programs like most modem programs which write directly to the port work fine but anything that uses a BIOS call fails. Find a BBS or FTP site where you can get a copy of PORT FINDER. Put ""device=pf.sys"" in your config.sys or run pf.com from your autoexec.bat. This little program will locate all existing ports and make sure the BIOS tables are updated. It works great. PF will also let you swap ports and such also if that is of any value to you. Allen Mulvey mulvey@blurt.oswego.edu",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Can't set COM4 I had this problem some time ago. Some BIOSes do not automatically install COM3 or COM4 in the port tables. Programs like most modem programs which write directly to the port work f
Label:",1,1,1
38578,"ET 4000 /W32 VL-Bus Cards Does anyone know of a VL-Bus video card based on the ET4000 /W32 card? If so: how much will it cost, where can I get one, does it come with more than 1MB of ram, and what is the windows performance like?","ET 4000 /W32 VL-Bus Cards Does anyone know of a VL-Bus video card based on the ET4000 /W32 card? If so: how much will it cost, where can I get one, does it come with more than 1MB of ram, and what is the windows performance like?",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: ET 4000 /W32 VL-Bus Cards Does anyone know of a VL-Bus video card based on the ET4000 /W32 card? If so: how much will it cost, where can I get one, does it come with more than 1MB of ram, and what is 
Label:",0,0,0
76462,looking(music for macintosh) I'm trying to set up a personal studio. What I'm looking for are a cheap sampler(rack or with keyboard) or a cheap sound card (AudioMedia I or II or something similar). Cheap is of course relative.,looking(music for macintosh) I'm trying to set up a personal studio. What I'm looking for are a cheap sampler(rack or with keyboard) or a cheap sound card (AudioMedia I or II or something similar). Cheap is of course relative.,0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: looking(music for macintosh) I'm trying to set up a personal studio. What I'm looking for are a cheap sampler(rack or with keyboard) or a cheap sound card (AudioMedia I or II or something similar). Ch
Label:",0,0,0
61115,"Re: Diamond Products Boycot? Build 59 still has a number of problems--sheared fonts, for instance, if you have Crystal Fonts enabled. Some other problems-- ""color darkening"" and some others. I don't use the drivers in any mode other than 1024x768x256, so if there are bugs in the other modes I can't say. To be honest, up until now, I have only found one bug in the Diamond Viper drivers, and it seems innocuous. That is, under Microsoft Word, select Format Border, click shading and take a look at the patterns. The 5% pattern has been swapped with the 90%, and so on. The whole list is _completely_ reversed--looks right onscreen, but take it to another machine (i.e., a GUP or ss24x machine) or print it and iy shows--badly! Keep in mind that I use mainly 1024x768x65k mode, so I can't speak for the others, but otherwise these drivers seem pretty solid. -- ""What's big, noisy and has an IQ of 8?"" ""Operation Rescue.""","Re: Diamond Products Boycot? Build 59 still has a number of problems--sheared fonts, for instance, if you have Crystal Fonts enabled. Some other problems-- ""color darkening"" and some others. I don't use the drivers in any mode other than 1024x768x256, so if there are bugs in the other modes I can't say. To be honest, up until now, I have only found one bug in the Diamond Viper drivers, and it seems innocuous. That is, under Microsoft Word, select Format Border, click shading and take a look at the patterns. The 5% pattern has been swapped with the 90%, and so on. The whole list is _completely_ reversed--looks right onscreen, but take it to another machine (i.e., a GUP or ss24x machine) or print it and iy shows--badly! Keep in mind that I use mainly 1024x768x65k mode, so I can't speak for the others, but otherwise these drivers seem pretty solid. -- ""What's big, noisy and has an IQ of 8?"" ""Operation Rescue.""",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Diamond Products Boycot? Build 59 still has a number of problems--sheared fonts, for instance, if you have Crystal Fonts enabled. Some other problems-- ""color darkening"" and some others. I don't u
Label:",0,0,0
37918,"Translating TTTDDD to DXF or Swiv3D. I am a Mac-user when it comes to graphics (that's what I own software and hardware for) and I've recently come across a large number of TTTDDD format modeling databases. Is there any software, mac or unix, for translating those to something I could use, like DXF? Please reply via email. Thanx. Eric Oehler oehler@picard.cs.wisc.edu","Translating TTTDDD to DXF or Swiv3D. I am a Mac-user when it comes to graphics (that's what I own software and hardware for) and I've recently come across a large number of TTTDDD format modeling databases. Is there any software, mac or unix, for translating those to something I could use, like DXF? Please reply via email. Thanx. Eric Oehler oehler@picard.cs.wisc.edu",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Translating TTTDDD to DXF or Swiv3D. I am a Mac-user when it comes to graphics (that's what I own software and hardware for) and I've recently come across a large number of TTTDDD format modeling data
Label:",0,0,0
76757,"VESA I am looking for a VESA local bus Card. to control my IDE drives, Floppies, game port, parallel port, and most of all my serial ports. the serial ports must have sockets for the UARTs and non of this intergraded chipset that generic boards have on them. Message was posted at outlan.ersys.edmonton.ab.ca #403-478-4010 HST and v.32bis Try it, you'll like it!","VESA I am looking for a VESA local bus Card. to control my IDE drives, Floppies, game port, parallel port, and most of all my serial ports. the serial ports must have sockets for the UARTs and non of this intergraded chipset that generic boards have on them. Message was posted at outlan.ersys.edmonton.ab.ca #403-478-4010 HST and v.32bis Try it, you'll like it!",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: VESA I am looking for a VESA local bus Card. to control my IDE drives, Floppies, game port, parallel port, and most of all my serial ports. the serial ports must have sockets for the UARTs and non of 
Label:",0,0,0
38987,"Looking for Brain in CAD Jasen Mabus RPI student I am looking for a hman brain in any CAD (.dxf,.cad,.iges,.cgm,etc.) or picture (.gif,.jpg,.ras,etc.) format for an animation demonstration. If any has or knows of a location please reply by e-mail to mabusj@rpi.edu. Thank you in advance, Jasen Mabus","Looking for Brain in CAD Jasen Mabus RPI student I am looking for a hman brain in any CAD (.dxf,.cad,.iges,.cgm,etc.) or picture (.gif,.jpg,.ras,etc.) format for an animation demonstration. If any has or knows of a location please reply by e-mail to mabusj@rpi.edu. Thank you in advance, Jasen Mabus",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Looking for Brain in CAD Jasen Mabus RPI student I am looking for a hman brain in any CAD (.dxf,.cad,.iges,.cgm,etc.) or picture (.gif,.jpg,.ras,etc.) format for an animation demonstration. If any has
Label:",0,0,0
60381,"Re: IDE vs SCSI Since the Mac uses ONLY SCSI-1 for hard drives YES the ""figure includes a hundred $$$ for SCSI drivers"" This is sloppy people and DUMB. Ok once again with the SCSI spec list: SCSI-1 {with a SCSI-1 controler chip} synchronous range is indeed 0-5MB/s asynchronous range is slower at 0-3MB/s. SCSI-1 {With a SCSI-2 controller chip}: 4-6MB/s with 10MB/s burst {8-bit} Note the INCREASE in SPEED, the Mac Quadra uses this version of SCSI-1 so it DOES exist. Some PCs use this set up too. SCSI-2 {8-bit/SCSI-1 mode}: 4-6MB/s with 10MB/s burst {for those who want SCSI-2 but don't want to pay for the 16-bit or 32-bit hardware or mess with the SCSI-2 software controllers. Usable by SCSI-1 devices with close to 8-bit SCSI-2 speeds} SCSI-2 {16-bit/wide or fast mode}: 8-12MB/s with 20MB/s burst SCSI-2 {32-bit/wide AND fast}: 15-20MB/s with 40MB/s burst On the other interfaces let DXB132@psuvm.psu.edu speak: Again synchronous and asynchronous modes with asynchronous much slower {Range 0-","Re: IDE vs SCSI Since the Mac uses ONLY SCSI-1 for hard drives YES the ""figure includes a hundred $$$ for SCSI drivers"" This is sloppy people and DUMB. Ok once again with the SCSI spec list: SCSI-1 {with a SCSI-1 controler chip} synchronous range is indeed 0-5MB/s asynchronous range is slower at 0-3MB/s. SCSI-1 {With a SCSI-2 controller chip}: 4-6MB/s with 10MB/s burst {8-bit} Note the INCREASE in SPEED, the Mac Quadra uses this version of SCSI-1 so it DOES exist. Some PCs use this set up too. SCSI-2 {8-bit/SCSI-1 mode}: 4-6MB/s with 10MB/s burst {for those who want SCSI-2 but don't want to pay for the 16-bit or 32-bit hardware or mess with the SCSI-2 software controllers. Usable by SCSI-1 devices with close to 8-bit SCSI-2 speeds} SCSI-2 {16-bit/wide or fast mode}: 8-12MB/s with 20MB/s burst SCSI-2 {32-bit/wide AND fast}: 15-20MB/s with 40MB/s burst On the other interfaces let DXB132@psuvm.psu.edu speak: Again synchronous and asynchronous modes with asynchronous much slower {Range 0-",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: IDE vs SCSI Since the Mac uses ONLY SCSI-1 for hard drives YES the ""figure includes a hundred $$$ for SCSI drivers"" This is sloppy people and DUMB. Ok once again with the SCSI spec list: SCSI-1 {w
Label:",0,0,0
60930,trakker backup To those who own CMS's Trakkers...please email me with your thoughts on your machine...and specifics such as avg. file access..etc Ben Ng beng@dorsai.dorsai.org 1:278/706,trakker backup To those who own CMS's Trakkers...please email me with your thoughts on your machine...and specifics such as avg. file access..etc Ben Ng beng@dorsai.dorsai.org 1:278/706,0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: trakker backup To those who own CMS's Trakkers...please email me with your thoughts on your machine...and specifics such as avg. file access..etc Ben Ng 1:278/706
Label:",0,0,0
10017,"Re: MS-Windows access for the blind? It seems that a particular program designed for blind people is more important than trying to interface windows with a way for blind people to use it. If someone made a voice recognition/multimedia (sound) oriented program, it would probably been more effective. I don't know what the original purpose of interfacing windows was for the person who posted the question though. -- Kirk Membry ""Our Age is the Age of Industry"" rutgers!viamar!kmembry - Alexander Rodchenko","Re: MS-Windows access for the blind? It seems that a particular program designed for blind people is more important than trying to interface windows with a way for blind people to use it. If someone made a voice recognition/multimedia (sound) oriented program, it would probably been more effective. I don't know what the original purpose of interfacing windows was for the person who posted the question though. -- Kirk Membry ""Our Age is the Age of Industry"" rutgers!viamar!kmembry - Alexander Rodchenko",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: MS-Windows access for the blind? It seems that a particular program designed for blind people is more important than trying to interface windows with a way for blind people to use it. If someone m
Label:",0,0,0
