id,title,training_text,text,answer,label
6181,EQUION CORP <EQUI> 2ND QTR JAN 31 NET,equion corp equi 2nd qtr jan 31 net oper shr 19 cts vs 18 cts oper net 951902 vs 987860 revs 190 mln vs 171 mln six mths oper shr 26 cts vs 35 cts oper net 1332273 vs 2502868 revs 336 mln vs 292 mln note oper net excludes tax credits of 897925 dlrs vs 841511dlrs for qtr and 1306860 dlrs vs 2132073 dlrs for six mths note yearago results restated to reflect change in accounting principle effective august one 1985 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: equion corp equi 2nd qtr jan 31 net oper shr 19 cts vs 18 cts oper net 951902 vs 987860 revs 190 mln vs 171 mln six mths oper shr 26 cts vs 35 cts oper net 1332273 vs 2502868 revs 336 mln vs 292 mln note oper net excludes tax credits of 897925 dlrs vs 841511dlrs for qtr and 1306860 dlrs vs 2132073 dlrs for six mths note yearago results restated to reflect change in accounting principle effective august one 1985 reuter
Label:
",earn,1
6457,CAPITAL CITIES/ABC <CCB> SETS PAYOUT,capital citiesabc ccb sets payout qtrly div five cts vs five cts pay april 20 record march 30,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: capital citiesabc ccb sets payout qtrly div five cts vs five cts pay april 20 record march 30
Label:
",not earn,0
2122,CANADIAN IMPERIAL BANK OF COMMERCE 1ST QTR SHARE BASIC 61 CTS VS 64 CTS,canadian imperial bank of commerce 1st qtr share basic 61 cts vs 64 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: canadian imperial bank of commerce 1st qtr share basic 61 cts vs 64 cts
Label:
",not earn,0
2437,FAIRMOUNT CHEMICAL CO INC <FMTC> 4TH QTR LOSS,fairmount chemical co inc fmtc 4th qtr loss shr loss 28 cts vs loss 29 cts net loss 584100 vs loss 459500 sales 1339800 vs 16390800 year shr loss 64 cts vs loss 79 cts net loss 1314700 vs loss 1237100 sales 7249600 vs 6311500 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: fairmount chemical co inc fmtc 4th qtr loss shr loss 28 cts vs loss 29 cts net loss 584100 vs loss 459500 sales 1339800 vs 16390800 year shr loss 64 cts vs loss 79 cts net loss 1314700 vs loss 1237100 sales 7249600 vs 6311500 reuter
Label:
",earn,1
5367,ANALOGIC CORP <ALOG> 2ND QTR JAN 31 NET,analogic corp alog 2nd qtr jan 31 net shr 11 cts vs 13 cts net 1965577 vs 2474357 revs 383 mln vs 347 mln 1st half shr 61 cts vs 22 cts net 113 mln vs 4132129 revs 844 mln vs 662 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: analogic corp alog 2nd qtr jan 31 net shr 11 cts vs 13 cts net 1965577 vs 2474357 revs 383 mln vs 347 mln 1st half shr 61 cts vs 22 cts net 113 mln vs 4132129 revs 844 mln vs 662 mln reuter
Label:
",earn,1
1438,(CRIME CONTROL INC) 4TH QTR NET LOSS,crime control inc 4th qtr net loss shr loss 203 dlrs vs loss 85 cts net loss 10742113 vs loss 3700712 revs 8027065 vs 8689008 avg shrs 53 mln vs 44 mln year shr loss 245 dlrs vs loss 173 dlrs net loss 11607104 vs loss 7442825 revs 326 mln vs 332 mln avg shrs 47 mln vs 43 mln note 1986 net loss includes a fourth quarter charge of 105 mln dlrs from writeoffs of certain assets 1985 net loss includes a charge of about 23 mln dlrs from settlement of class action lawsuit reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: crime control inc 4th qtr net loss shr loss 203 dlrs vs loss 85 cts net loss 10742113 vs loss 3700712 revs 8027065 vs 8689008 avg shrs 53 mln vs 44 mln year shr loss 245 dlrs vs loss 173 dlrs net loss 11607104 vs loss 7442825 revs 326 mln vs 332 mln avg shrs 47 mln vs 43 mln note 1986 net loss includes a fourth quarter charge of 105 mln dlrs from writeoffs of certain assets 1985 net loss includes a charge of about 23 mln dlrs from settlement of class action lawsuit reuter
Label:
",earn,1
11241,SUMITOMO CHEMICAL CO LTD <SUCH.T> YEAR TO DEC 31,sumitomo chemical co ltd sucht year to dec 31 group shr 491 yen vs 659 net 772 billion vs 1038 billion current 1681 billion vs 2084 billion operating 4556 billion vs 5202 billion sales 73450 billion vs 99615 billion note company forecast for current year is group net 14 billion current 30 billion and sales 740 billion based on rationalisation efforts and expected market price increases in agricultural chemicals and petrochemical products following the recovery in world oil prices reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: sumitomo chemical co ltd sucht year to dec 31 group shr 491 yen vs 659 net 772 billion vs 1038 billion current 1681 billion vs 2084 billion operating 4556 billion vs 5202 billion sales 73450 billion vs 99615 billion note company forecast for current year is group net 14 billion current 30 billion and sales 740 billion based on rationalisation efforts and expected market price increases in agricultural chemicals and petrochemical products following the recovery in world oil prices reuter
Label:
",not earn,0
8582,COMMUNICATIONS CORP OF AMERICA 2ND QTR DEC 31,communications corp of america 2nd qtr dec 31 shr loss 33 cts vs loss 48 cts net loss 17 mln vs loss 25 mln revs 63 mln vs 102 mln six months shr loss 54 cts vs loss 75 cts net loss 28 mln vs loss 39 mln revs 152 mln vs 234 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: communications corp of america 2nd qtr dec 31 shr loss 33 cts vs loss 48 cts net loss 17 mln vs loss 25 mln revs 63 mln vs 102 mln six months shr loss 54 cts vs loss 75 cts net loss 28 mln vs loss 39 mln revs 152 mln vs 234 mln reuter
Label:
",earn,1
530,GELCO CORP <GEL> 2ND QTR JAN 31 NET,gelco corp gel 2nd qtr jan 31 net shr 67 cts vs 23 cts net 5220000 vs 3143000 revs 2361 mln vs 2562 mln avg shrs 78 mln vs 137 mln six mths shr 85 cts vs 59 cs net 8919000 vs 8158000 revs 4838 mln vs 5155 mln avg shrs 104 mln vs 137 mln note fiscal 1987 second quarter and first half earnings include a gain of 34 mln dlrs and exclude preferred dividend requirements of five mln dlrs in the quarter and 56 mln dlrs in the first half fiscal 1986 net reduced by currency losses equal to six cts a share in the second quarter and equal to nine cts in the six months reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: gelco corp gel 2nd qtr jan 31 net shr 67 cts vs 23 cts net 5220000 vs 3143000 revs 2361 mln vs 2562 mln avg shrs 78 mln vs 137 mln six mths shr 85 cts vs 59 cs net 8919000 vs 8158000 revs 4838 mln vs 5155 mln avg shrs 104 mln vs 137 mln note fiscal 1987 second quarter and first half earnings include a gain of 34 mln dlrs and exclude preferred dividend requirements of five mln dlrs in the quarter and 56 mln dlrs in the first half fiscal 1986 net reduced by currency losses equal to six cts a share in the second quarter and equal to nine cts in the six months reuter
Label:
",earn,1
6681,MEGAPHONE INTERNATIONAL INC <INFL> 4TH QTR LOSS,megaphone international inc infl 4th qtr loss oper shr loss three cts vs loss three cts oper net loss 388000 vs loss 452000 revs 1425000 vs 1126000 year oper shr loss 26 cts vs loss 15 cts oper net loss 3604000 vs loss 2108000 res 5712000 vs 6604000 note 1986 net both periods excludes 413000 dlr gain from settlement of old obligations reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: megaphone international inc infl 4th qtr loss oper shr loss three cts vs loss three cts oper net loss 388000 vs loss 452000 revs 1425000 vs 1126000 year oper shr loss 26 cts vs loss 15 cts oper net loss 3604000 vs loss 2108000 res 5712000 vs 6604000 note 1986 net both periods excludes 413000 dlr gain from settlement of old obligations reuter
Label:
",earn,1
7123,JIM WALTER CORP 2ND QTR SHR 86 CTS VS 62 CTS,jim walter corp 2nd qtr shr 86 cts vs 62 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: jim walter corp 2nd qtr shr 86 cts vs 62 cts
Label:
",not earn,0
8030,ESSEX CORP <ESEX> YEAR END LOSS,essex corp esex year end loss oper shr loss 11 cts vs profit 33 cts oper net loss 132000 vs profit 408000 revs 252 mln vs 230 mln note 1986 and 1985 oper net excludes a loss of 636000 dlrs or 52 cts per share and a loss of 994000 dlrs or 80 cts per share for discontinued operations reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: essex corp esex year end loss oper shr loss 11 cts vs profit 33 cts oper net loss 132000 vs profit 408000 revs 252 mln vs 230 mln note 1986 and 1985 oper net excludes a loss of 636000 dlrs or 52 cts per share and a loss of 994000 dlrs or 80 cts per share for discontinued operations reuter
Label:
",earn,1
3771,SPEED-O-PRINT BUSINESS <SBM> 4TH QTR NET,speedoprint business sbm 4th qtr net shr loss seven cts vs profit 17 cts net loss 102000 vs profit 258000 revs 1695000 vs 1371000 year shr loss 33 cts vs profit 26 cts net loss 488000 vs profit 384000 revs 6700000 vs 4774000 note 1986 results include operations of radio stations wjyefm for the full year and wnnram for the last six months speedoprint business machines corp is full name of company reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: speedoprint business sbm 4th qtr net shr loss seven cts vs profit 17 cts net loss 102000 vs profit 258000 revs 1695000 vs 1371000 year shr loss 33 cts vs profit 26 cts net loss 488000 vs profit 384000 revs 6700000 vs 4774000 note 1986 results include operations of radio stations wjyefm for the full year and wnnram for the last six months speedoprint business machines corp is full name of company reuter
Label:
",not earn,0
5444,DIGITECH INC <DGTC> 1ST QTR JAN 31 NET,digitech inc dgtc 1st qtr jan 31 net shr two cts vs eight cts net 270000 vs 1212000 revs 1858000 vs 1420000 avg shrs 16817618 vs 12507671 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: digitech inc dgtc 1st qtr jan 31 net shr two cts vs eight cts net 270000 vs 1212000 revs 1858000 vs 1420000 avg shrs 16817618 vs 12507671 reuter
Label:
",earn,1
3977,SYLVAN LEARNING CORP <SLVN> NINE MONTHS DEC 31,sylvan learning corp slvn nine months dec 31 shr loss 43 cts vs profit eight cts net loss 31 mln vs profit 502896 revs 56 mln vs 42 mln note1986 net includes negative effect of accounting change of 354650 or five cts a share reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: sylvan learning corp slvn nine months dec 31 shr loss 43 cts vs profit eight cts net loss 31 mln vs profit 502896 revs 56 mln vs 42 mln note1986 net includes negative effect of accounting change of 354650 or five cts a share reuter
Label:
",not earn,0
14586,HI-SHEAR INDUSTRIES INC <HSI> SETS PAYOUT,hishear industries inc hsi sets payout qtrly div 11 cts vs 11 cts prior pay april 28 record april 20 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: hishear industries inc hsi sets payout qtrly div 11 cts vs 11 cts prior pay april 28 record april 20 reuter
Label:
",earn,1
6540,ROBBINS AND MYERS INC <ROBN> 2ND QTR FEB 28 NET,robbins and myers inc robn 2nd qtr feb 28 net shr profit 11 cts vs loss 145 dlrs net profit 267000 vs loss 3458000 sales 236 mln vs 230 mln first half shr loss 27 cts vs loss 191 dlrs net loss 633000 vs loss 4548000 sales 462 mln vs 497 mln avg shrs 2382000 vs 2381000 backlog 261 mln vs 360 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: robbins and myers inc robn 2nd qtr feb 28 net shr profit 11 cts vs loss 145 dlrs net profit 267000 vs loss 3458000 sales 236 mln vs 230 mln first half shr loss 27 cts vs loss 191 dlrs net loss 633000 vs loss 4548000 sales 462 mln vs 497 mln avg shrs 2382000 vs 2381000 backlog 261 mln vs 360 mln reuter
Label:
",earn,1
2820,PATRICK PETROLEUM CO <PPC> YEAR LOSS,patrick petroleum co ppc year loss shr loss 122 dlrs vs profit 27 cts net loss 8812432 vs profit 1847560 revs 7981198 vs 103 mln avg shrs 7187941 vs 6828368 note current year includes tax credit of 800000 dlrs reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: patrick petroleum co ppc year loss shr loss 122 dlrs vs profit 27 cts net loss 8812432 vs profit 1847560 revs 7981198 vs 103 mln avg shrs 7187941 vs 6828368 note current year includes tax credit of 800000 dlrs reuter
Label:
",earn,1
11990,THOUSAND TRAILS INC <TRLS> YEAR LOSS,thousand trails inc trls year loss shr loss 487 dlrs vs profit 16 cts net loss 50422000 vs profit 1788000 revs 1134 mln vs 1737 mln note current year figures include 333 mln dlr aftertax writedown of land and improvements a 56 mln dlr increase in allowance for doubtful accounts and aftertax gain of three mln dlrs on debt retirement reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: thousand trails inc trls year loss shr loss 487 dlrs vs profit 16 cts net loss 50422000 vs profit 1788000 revs 1134 mln vs 1737 mln note current year figures include 333 mln dlr aftertax writedown of land and improvements a 56 mln dlr increase in allowance for doubtful accounts and aftertax gain of three mln dlrs on debt retirement reuter
Label:
",not earn,0
5021,SHARED MEDICAL SYSTEMS CORP <SMED> SETS PAYOUT,shared medical systems corp smed sets payout qtly div 18 cts vs 18 cts prior pay april 15 record march 31 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: shared medical systems corp smed sets payout qtly div 18 cts vs 18 cts prior pay april 15 record march 31 reuter
Label:
",earn,1
4241,CO-OPERATIVE BANCORP <COBK> RAISES QUARTERLY,cooperative bancorp cobk raises quarterly qtly div 1212 cts vs 10 cts prior pay april 15 record march 31 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: cooperative bancorp cobk raises quarterly qtly div 1212 cts vs 10 cts prior pay april 15 record march 31 reuter
Label:
",earn,1
