id,title,training_text,text,answer,label
5354,DECORATOR INDUSTRIES INC <DII> 4TH QTR NET,decorator industries inc dii 4th qtr net ended jan three shr profit five cts vs na net profit 58088 vs loss 279718 revs 6310841 vs 5468893 year shr profit 12 cts vs loss 74 cts net profit 126321 vs loss 773090 revs 231 mln vs 191 mln note loss per share not given for quarter reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: decorator industries inc dii 4th qtr net ended jan three shr profit five cts vs na net profit 58088 vs loss 279718 revs 6310841 vs 5468893 year shr profit 12 cts vs loss 74 cts net profit 126321 vs loss 773090 revs 231 mln vs 191 mln note loss per share not given for quarter reuter
Label:
",earn,1
20947,CTS CORP <CTS> 3RD QTR OPER NET,cts corp cts 3rd qtr oper net oper shr profit 62 cts vs profit seven cts oper net profit 3492000 vs profit 401000 revs 628 mln vs 620 mln nine mths oper shr profit 126 dlrs vs loss 42 cts oper net profit 7131000 vs loss 2344000 revs 1903 mln vs 1800 mln note 1986 period ended september 28 results exclude extraordinary gain from net loss carryforward of 228000 dlrs or three cts a shr in the 1987 3rd qtr and 1043000 dlrs or 18 cts in the 1987 nine mths 1986 nine mth results exclude earnings from discontinued operations of 7549000 dlrs or 134 dlrs reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: cts corp cts 3rd qtr oper net oper shr profit 62 cts vs profit seven cts oper net profit 3492000 vs profit 401000 revs 628 mln vs 620 mln nine mths oper shr profit 126 dlrs vs loss 42 cts oper net profit 7131000 vs loss 2344000 revs 1903 mln vs 1800 mln note 1986 period ended september 28 results exclude extraordinary gain from net loss carryforward of 228000 dlrs or three cts a shr in the 1987 3rd qtr and 1043000 dlrs or 18 cts in the 1987 nine mths 1986 nine mth results exclude earnings from discontinued operations of 7549000 dlrs or 134 dlrs reuter
Label:
",earn,1
1384,<CHAUVCO RESOURCES LTD> YEAR NET,chauvco resources ltd year net shr 16 cts vs 35 cts net 476000 vs 929000 revs 3000000 vs 3600000 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: chauvco resources ltd year net shr 16 cts vs 35 cts net 476000 vs 929000 revs 3000000 vs 3600000 reuter
Label:
",not earn,0
6172,HOSPITAL STAFFING SERVICES INC <HSSI> 1ST QTR,hospital staffing services inc hssi 1st qtr feb 28 oper shr six cts vs two cts oper net 189683 vs 47499 revs 2874930 vs 2594574 note prior year net excludes 33000 dlr tax credit reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: hospital staffing services inc hssi 1st qtr feb 28 oper shr six cts vs two cts oper net 189683 vs 47499 revs 2874930 vs 2594574 note prior year net excludes 33000 dlr tax credit reuter
Label:
",not earn,0
15152,STERIVET LABORATORIES LTD <STVTF> 1ST QTR NET,sterivet laboratories ltd stvtf 1st qtr net shr profit 10 cts vs loss 17 cts net profit 206000 vs loss 281000 revs 102200 vs 344000 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: sterivet laboratories ltd stvtf 1st qtr net shr profit 10 cts vs loss 17 cts net profit 206000 vs loss 281000 revs 102200 vs 344000 reuter
Label:
",earn,1
12271,ROBERT BRUCE INDUSTRIES INC <BRUCA> YEAR LOSS,robert bruce industries inc bruca year loss shr loss 331 dlrs vs profit 94 cts net loss 6073000 vs profit 1823000 revs 589 mln vs 692 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: robert bruce industries inc bruca year loss shr loss 331 dlrs vs profit 94 cts net loss 6073000 vs profit 1823000 revs 589 mln vs 692 mln reuter
Label:
",not earn,0
6761,GREAT LAKES FEDERAL <GLFS> HIKES DIVIDEND,great lakes federal glfs hikes dividend qtly div 15 cts vs 10 cts prior qtr pay 17 april record 3 april note great lakes federal savings and loan is full name of company reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: great lakes federal glfs hikes dividend qtly div 15 cts vs 10 cts prior qtr pay 17 april record 3 april note great lakes federal savings and loan is full name of company reuter
Label:
",not earn,0
6151,CENTRAL BANK FOR SAVINGS <CBCT> SETS PAYOUT,central bank for savings cbct sets payout qtly div 614 cts vs 614 cts prior pay april 30 record april three reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: central bank for savings cbct sets payout qtly div 614 cts vs 614 cts prior pay april 30 record april three reuter
Label:
",not earn,0
774,SERVICE CORP INTERNATIONAL <SRV> 3RD QTR NET,service corp international srv 3rd qtr net qtr ended jan 31 shr 33 cts vs 29 cts net 148 mln vs 11 mln revs 1086 mln vs 700 mln avg shrs 452 mln vs 376 mln nine mths shr 88 cts vs 76 cts net 367 mln vs 287 mln revs 2604 mln vs 1930 mln avg shrs 419 mln vs 378 mln note net for nine mths includes gains from dispositions of 1783000 dlrs or four cts a share vs 900000 dlrs or two cts a share avg shrs and shr data restated to reflect threefortwo stock split in january reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: service corp international srv 3rd qtr net qtr ended jan 31 shr 33 cts vs 29 cts net 148 mln vs 11 mln revs 1086 mln vs 700 mln avg shrs 452 mln vs 376 mln nine mths shr 88 cts vs 76 cts net 367 mln vs 287 mln revs 2604 mln vs 1930 mln avg shrs 419 mln vs 378 mln note net for nine mths includes gains from dispositions of 1783000 dlrs or four cts a share vs 900000 dlrs or two cts a share avg shrs and shr data restated to reflect threefortwo stock split in january reuter
Label:
",earn,1
16551,SPEARHEAD INDUSTRIES INC <SPRH.O> 3RD QTR NET,spearhead industries inc sprho 3rd qtr net periods ended feb 28 shr 22 cts vs 30 cts net 549000 vs 747000 sales 84 mln vs nine mln avg shrs 2550784 vs 2468964 nine mths shr 69 cts vs 63 cts net 1749000 vs 1554000 sales 236 mln vs 213 mln avg shrs 2543711 vs 2453520 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: spearhead industries inc sprho 3rd qtr net periods ended feb 28 shr 22 cts vs 30 cts net 549000 vs 747000 sales 84 mln vs nine mln avg shrs 2550784 vs 2468964 nine mths shr 69 cts vs 63 cts net 1749000 vs 1554000 sales 236 mln vs 213 mln avg shrs 2543711 vs 2453520 reuter
Label:
",earn,1
18757,NUCOR CORP <NUE> SETS PAYOUT,nucor corp nue sets payout qtly div nine cts vs nine cts prior pay aug 11 record june 30 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: nucor corp nue sets payout qtly div nine cts vs nine cts prior pay aug 11 record june 30 reuter
Label:
",earn,1
16324,H.F. AHMANSON AND CO <AHM> 1ST QTR NET,hf ahmanson and co ahm 1st qtr net shr 84 cts vs 80 cts net 82416000 vs 67819000 revs 7039 mln vs 7597 mln avg shrs 98369307 vs 84807498 loans 1906 billion vs 1951 billion deposits 2160 billion vs 1986 billion assets 2716 billion vs 2715 billion note prior qtr per shr figure adjusted for threeforone stock split of may 1986 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: hf ahmanson and co ahm 1st qtr net shr 84 cts vs 80 cts net 82416000 vs 67819000 revs 7039 mln vs 7597 mln avg shrs 98369307 vs 84807498 loans 1906 billion vs 1951 billion deposits 2160 billion vs 1986 billion assets 2716 billion vs 2715 billion note prior qtr per shr figure adjusted for threeforone stock split of may 1986 reuter
Label:
",not earn,0
10242,DUCOMMUN INC <DCO> QUARTERLY DIVIDEND,ducommun inc dco quarterly dividend qtly div five cts vs five cts pay april 30 record april 15 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: ducommun inc dco quarterly dividend qtly div five cts vs five cts pay april 30 record april 15 reuter
Label:
",earn,1
573,U.S. INTEC INC <INTK> 4TH QTR NET,us intec inc intk 4th qtr net qtly div six cts vs five cts net 188000 vs 130000 sales 122 mln vs 101 mln avg shrs 3029930 vs 2764544 year shr 81 cts vs 145 dlrs net 2463000 vs 3718000 sales 524 mln vs 475 mln avg shrs 3029930 vs 2566680 note 1985 year net includes gain 500000 dlrs frol life insurance on deceased director 1985 quarter net includes 150000 dlr tax credit reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: us intec inc intk 4th qtr net qtly div six cts vs five cts net 188000 vs 130000 sales 122 mln vs 101 mln avg shrs 3029930 vs 2764544 year shr 81 cts vs 145 dlrs net 2463000 vs 3718000 sales 524 mln vs 475 mln avg shrs 3029930 vs 2566680 note 1985 year net includes gain 500000 dlrs frol life insurance on deceased director 1985 quarter net includes 150000 dlr tax credit reuter
Label:
",earn,1
21315,DELUXE CHECK PRINTERS INC <DLX> 3RD QTR NET,deluxe check printers inc dlx 3rd qtr net shr 50 cts vs 35 cts net 427 mln vs 299 mln revs 2365 mln vs 2182 mln nine mths shr 124 dlrs vs 102 dlrs net 1058 mln vs 869 mln revs 7025 mln vs 6425 mln note 1987 ninemonth earnings include nonrecurring gain of nine cents a share from sale of the companys data card investment reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: deluxe check printers inc dlx 3rd qtr net shr 50 cts vs 35 cts net 427 mln vs 299 mln revs 2365 mln vs 2182 mln nine mths shr 124 dlrs vs 102 dlrs net 1058 mln vs 869 mln revs 7025 mln vs 6425 mln note 1987 ninemonth earnings include nonrecurring gain of nine cents a share from sale of the companys data card investment reuter
Label:
",earn,1
16725,VALLEY NATIONAL CORP <VNCP.O> 1ST QTR NET,valley national corp vncpo 1st qtr net shr 118 dlrs vs 115 dlrs net 197 mln vs 193 mln assets 1005 billion vs 962 billion deposits 856 billion vs 804 billion net loans 695 billion vs 671 billion reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: valley national corp vncpo 1st qtr net shr 118 dlrs vs 115 dlrs net 197 mln vs 193 mln assets 1005 billion vs 962 billion deposits 856 billion vs 804 billion net loans 695 billion vs 671 billion reuter
Label:
",earn,1
20807,MARINE CORP <MCRP.O> 3RD QTR NET,marine corp mcrpo 3rd qtr net shr 124 dlrs vs 116 dlrs net 101 mln vs 8910000 nine mths shr 242 dlrs vs 330 dlrs net 198 mln vs 254 mln assets 43 billion vs 38 billion deposits 34 billion vs 31 billion loans 26 billion vs 23 billion reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: marine corp mcrpo 3rd qtr net shr 124 dlrs vs 116 dlrs net 101 mln vs 8910000 nine mths shr 242 dlrs vs 330 dlrs net 198 mln vs 254 mln assets 43 billion vs 38 billion deposits 34 billion vs 31 billion loans 26 billion vs 23 billion reuter
Label:
",not earn,0
7657,CRI INSURED MORTGAGE INVESTMENTS LP <CRM> PAYOUT,cri insured mortgage investments lp crm payout mthly div 1612 cts vs 1612 cts prior pay may 15 record march 31 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: cri insured mortgage investments lp crm payout mthly div 1612 cts vs 1612 cts prior pay may 15 record march 31 reuter
Label:
",not earn,0
20365,METROPOLITAN FEDERAL <MFTN.O> 1ST QTR NET,metropolitan federal mftno 1st qtr net qtr ended september 30 shr 83 cts vs 75 cts net 3053000 vs 2775000 assets 12 billion vs 10 billion deposits 8518 mln vs 7541 mln loans 9125 mln vs 7981 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: metropolitan federal mftno 1st qtr net qtr ended september 30 shr 83 cts vs 75 cts net 3053000 vs 2775000 assets 12 billion vs 10 billion deposits 8518 mln vs 7541 mln loans 9125 mln vs 7981 mln reuter
Label:
",not earn,0
7339,WICKES COS INC 4TH QTR SHR LOSS TWO CTS VS PROFIT 14 CTS,wickes cos inc 4th qtr shr loss two cts vs profit 14 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: wickes cos inc 4th qtr shr loss two cts vs profit 14 cts
Label:
",earn,1
12187,PITTSBURGH AND WEST VIRGINIA RAILROAD <PW> NET,pittsburgh and west virginia railroad pw net 4th qtr shr 14 cts vs 14 cts net 210000 vs 211000 revs 230000 vs 229000 year shr 56 cts vs 56 cts net 838000 vs 841000 revs 919000 vs 919000 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: pittsburgh and west virginia railroad pw net 4th qtr shr 14 cts vs 14 cts net 210000 vs 211000 revs 230000 vs 229000 year shr 56 cts vs 56 cts net 838000 vs 841000 revs 919000 vs 919000 reuter
Label:
",earn,1
20269,OLIN CORP <OLN> 3RD QTR NET,olin corp oln 3rd qtr net shr 64 cts vs 40 cts net 149 mln vs 8600000 revs 4685 mln vs 4117 mln nine mths shr 264 dlrs vs 296 dlrs net 616 mln vs 670 mln revs 143 billion vs 132 billion reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: olin corp oln 3rd qtr net shr 64 cts vs 40 cts net 149 mln vs 8600000 revs 4685 mln vs 4117 mln nine mths shr 264 dlrs vs 296 dlrs net 616 mln vs 670 mln revs 143 billion vs 132 billion reuter
Label:
",earn,1
7828,PAN AM CORP 4TH QTR LOSS 197.5 MLN DLRS VS PROFIT 241.4 MLN DLRS,pan am corp 4th qtr loss 1975 mln dlrs vs profit 2414 mln dlrs,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: pan am corp 4th qtr loss 1975 mln dlrs vs profit 2414 mln dlrs
Label:
",earn,1
